2024-02-20 21:16:51,580 INFO    StreamThr :6983 [internal.py:wandb_internal():87] W&B internal server running at pid: 6983, started at: 2024-02-20 21:16:51.579835
2024-02-20 21:16:52,152 DEBUG   HandlerThread:6983 [system_monitor.py:probe():181] {'os': 'Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-02-21T04:16:52.129194', 'startedAt': '2024-02-21T04:16:51.575252', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/multirun/2024-02-20/21-16-48/0/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/lukeduanewilson/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter', 'host': 'DESKTOP-UQ0NIUF', 'username': 'lwilson', 'executable': '/home/lwilson/miniconda3/envs/mlflow-d6c04384fb9356865b6d231fc3cbd1b1b9b4863e/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3503.995000000001, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}, {'current': 3503.995, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 17.650802612304688}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 15.570621490478516}}
2024-02-20 21:16:52,152 INFO    HandlerThread:6983 [system_monitor.py:probe():182] Finished collecting system info
2024-02-20 21:16:52,152 INFO    HandlerThread:6983 [system_monitor.py:probe():185] Publishing system info
2024-02-20 21:16:52,152 DEBUG   HandlerThread:6983 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-02-20 21:16:52,152 DEBUG   HandlerThread:6983 [system_info.py:_save_pip():67] Saving pip packages done
2024-02-20 21:16:52,152 DEBUG   HandlerThread:6983 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-02-20 21:16:52,935 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_created():275] file/dir created: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/wandb-summary.json
2024-02-20 21:16:52,936 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_created():275] file/dir created: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/conda-environment.yaml
2024-02-20 21:16:52,936 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_created():275] file/dir created: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/requirements.txt
2024-02-20 21:16:53,288 DEBUG   HandlerThread:6983 [system_info.py:_save_conda():86] Saving conda packages done
2024-02-20 21:16:53,288 INFO    HandlerThread:6983 [system_monitor.py:probe():187] Finished publishing system info
2024-02-20 21:16:53,290 DEBUG   SenderThread:6983 [sender.py:send():334] send: files
2024-02-20 21:16:53,290 INFO    SenderThread:6983 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-02-20 21:16:53,294 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: stop_status
2024-02-20 21:16:53,294 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: stop_status
2024-02-20 21:16:53,441 DEBUG   SenderThread:6983 [sender.py:send():334] send: telemetry
2024-02-20 21:16:53,441 DEBUG   SenderThread:6983 [sender.py:send():334] send: config
2024-02-20 21:16:53,441 DEBUG   SenderThread:6983 [sender.py:send():334] send: config
2024-02-20 21:16:53,677 INFO    Thread-16 :6983 [upload_job.py:push():143] Uploaded file /tmp/tmp1hmdii0wwandb/nnbdp1mj-wandb-metadata.json
2024-02-20 21:16:53,783 DEBUG   SenderThread:6983 [sender.py:send():334] send: use_artifact
2024-02-20 21:16:53,935 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/conda-environment.yaml
2024-02-20 21:16:53,935 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_created():275] file/dir created: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/wandb-metadata.json
2024-02-20 21:16:54,146 DEBUG   SenderThread:6983 [sender.py:send():334] send: exit
2024-02-20 21:16:54,146 INFO    SenderThread:6983 [sender.py:send_exit():557] handling exit code: 1
2024-02-20 21:16:54,147 INFO    SenderThread:6983 [sender.py:send_exit():559] handling runtime: 2
2024-02-20 21:16:54,148 INFO    SenderThread:6983 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-20 21:16:54,148 INFO    SenderThread:6983 [sender.py:send_exit():565] send defer
2024-02-20 21:16:54,148 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:54,148 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 0
2024-02-20 21:16:54,148 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:54,148 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 0
2024-02-20 21:16:54,148 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 1
2024-02-20 21:16:54,148 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:54,148 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 1
2024-02-20 21:16:54,149 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:54,149 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 1
2024-02-20 21:16:54,149 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 2
2024-02-20 21:16:54,149 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:54,149 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 2
2024-02-20 21:16:54,149 INFO    HandlerThread:6983 [system_monitor.py:finish():161] Stopping system monitor
2024-02-20 21:16:54,149 DEBUG   SystemMonitor:6983 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-02-20 21:16:54,150 DEBUG   SystemMonitor:6983 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-02-20 21:16:54,150 DEBUG   SystemMonitor:6983 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-02-20 21:16:54,150 INFO    HandlerThread:6983 [interfaces.py:finish():175] Joined cpu
2024-02-20 21:16:54,151 INFO    HandlerThread:6983 [interfaces.py:finish():175] Joined disk
2024-02-20 21:16:54,168 INFO    HandlerThread:6983 [interfaces.py:finish():175] Joined gpu
2024-02-20 21:16:54,168 INFO    HandlerThread:6983 [interfaces.py:finish():175] Joined memory
2024-02-20 21:16:54,168 INFO    HandlerThread:6983 [interfaces.py:finish():175] Joined network
2024-02-20 21:16:54,168 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:54,168 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 2
2024-02-20 21:16:54,168 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 3
2024-02-20 21:16:54,168 DEBUG   SenderThread:6983 [sender.py:send():334] send: stats
2024-02-20 21:16:54,169 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:54,169 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 3
2024-02-20 21:16:54,169 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:54,169 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 3
2024-02-20 21:16:54,169 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 4
2024-02-20 21:16:54,169 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:54,169 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 4
2024-02-20 21:16:54,169 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:54,169 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 4
2024-02-20 21:16:54,169 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 5
2024-02-20 21:16:54,169 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:54,169 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 5
2024-02-20 21:16:54,170 DEBUG   SenderThread:6983 [sender.py:send():334] send: summary
2024-02-20 21:16:54,170 INFO    SenderThread:6983 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-20 21:16:54,170 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:54,170 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 5
2024-02-20 21:16:54,170 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 6
2024-02-20 21:16:54,170 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:54,170 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 6
2024-02-20 21:16:54,170 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:54,170 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 6
2024-02-20 21:16:54,172 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: status_report
2024-02-20 21:16:54,329 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 7
2024-02-20 21:16:54,329 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:54,329 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 7
2024-02-20 21:16:54,329 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:54,329 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 7
2024-02-20 21:16:54,935 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/wandb-summary.json
2024-02-20 21:16:54,935 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/config.yaml
2024-02-20 21:16:54,935 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_created():275] file/dir created: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/output.log
2024-02-20 21:16:55,147 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-20 21:16:56,141 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 8
2024-02-20 21:16:56,141 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: poll_exit
2024-02-20 21:16:56,141 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:56,142 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 8
2024-02-20 21:16:56,142 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:56,142 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 8
2024-02-20 21:16:56,147 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-20 21:16:56,150 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 9
2024-02-20 21:16:56,150 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: poll_exit
2024-02-20 21:16:56,150 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:56,150 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 9
2024-02-20 21:16:56,150 DEBUG   SenderThread:6983 [sender.py:send():334] send: artifact
2024-02-20 21:16:56,936 INFO    Thread-13 :6983 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/output.log
2024-02-20 21:16:57,009 INFO    SenderThread:6983 [sender.py:send_artifact():1415] sent artifact job-https___github.com_lukeduanewilson_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6NzI3NDc5MDIy', 'digest': '2661cfc4056bfed3491b02e2aa6a68ea', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_lukeduanewilson_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MTYzMzU5OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI3NDc5MDIy', 'versionIndex': 0}}, 'version': 'v0'}
2024-02-20 21:16:57,009 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:57,009 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 9
2024-02-20 21:16:57,009 INFO    SenderThread:6983 [dir_watcher.py:finish():362] shutting down directory watcher
2024-02-20 21:16:57,148 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-20 21:16:57,937 INFO    SenderThread:6983 [dir_watcher.py:finish():392] scan: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files
2024-02-20 21:16:57,937 INFO    SenderThread:6983 [dir_watcher.py:finish():406] scan save: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/wandb-summary.json wandb-summary.json
2024-02-20 21:16:57,937 INFO    SenderThread:6983 [dir_watcher.py:finish():406] scan save: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/output.log output.log
2024-02-20 21:16:57,937 INFO    SenderThread:6983 [dir_watcher.py:finish():406] scan save: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/conda-environment.yaml conda-environment.yaml
2024-02-20 21:16:57,937 INFO    SenderThread:6983 [dir_watcher.py:finish():406] scan save: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/config.yaml config.yaml
2024-02-20 21:16:57,937 INFO    SenderThread:6983 [dir_watcher.py:finish():406] scan save: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/wandb-metadata.json wandb-metadata.json
2024-02-20 21:16:57,937 INFO    SenderThread:6983 [dir_watcher.py:finish():406] scan save: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/requirements.txt requirements.txt
2024-02-20 21:16:57,937 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 10
2024-02-20 21:16:57,938 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: poll_exit
2024-02-20 21:16:57,938 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:57,938 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 10
2024-02-20 21:16:57,938 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:57,938 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 10
2024-02-20 21:16:57,939 INFO    SenderThread:6983 [file_pusher.py:finish():160] shutting down file pusher
2024-02-20 21:16:58,148 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-20 21:16:58,148 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: poll_exit
2024-02-20 21:16:58,344 INFO    Thread-17 :6983 [upload_job.py:push():143] Uploaded file /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/wandb-summary.json
2024-02-20 21:16:58,404 INFO    Thread-19 :6983 [upload_job.py:push():143] Uploaded file /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/conda-environment.yaml
2024-02-20 21:16:58,405 INFO    Thread-20 :6983 [upload_job.py:push():143] Uploaded file /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/config.yaml
2024-02-20 21:16:58,456 INFO    Thread-18 :6983 [upload_job.py:push():143] Uploaded file /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/output.log
2024-02-20 21:16:58,487 INFO    Thread-21 :6983 [upload_job.py:push():143] Uploaded file /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files/requirements.txt
2024-02-20 21:16:58,687 INFO    Thread-12 :6983 [sender.py:transition_state():585] send defer: 11
2024-02-20 21:16:58,688 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:58,688 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 11
2024-02-20 21:16:58,688 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:58,688 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 11
2024-02-20 21:16:58,688 INFO    SenderThread:6983 [file_pusher.py:join():165] waiting for file pusher
2024-02-20 21:16:58,688 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 12
2024-02-20 21:16:58,688 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:58,688 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 12
2024-02-20 21:16:58,688 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:58,689 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 12
2024-02-20 21:16:58,754 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 13
2024-02-20 21:16:58,754 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:58,754 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 13
2024-02-20 21:16:58,754 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:58,754 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 13
2024-02-20 21:16:58,754 INFO    SenderThread:6983 [sender.py:transition_state():585] send defer: 14
2024-02-20 21:16:58,755 DEBUG   SenderThread:6983 [sender.py:send():334] send: final
2024-02-20 21:16:58,755 DEBUG   SenderThread:6983 [sender.py:send():334] send: footer
2024-02-20 21:16:58,755 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: defer
2024-02-20 21:16:58,755 INFO    HandlerThread:6983 [handler.py:handle_request_defer():170] handle defer: 14
2024-02-20 21:16:58,755 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: defer
2024-02-20 21:16:58,755 INFO    SenderThread:6983 [sender.py:send_request_defer():581] handle sender defer: 14
2024-02-20 21:16:58,756 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-20 21:16:58,756 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-20 21:16:58,756 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: server_info
2024-02-20 21:16:58,757 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: get_summary
2024-02-20 21:16:58,757 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: sampled_history
2024-02-20 21:16:58,757 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: poll_exit
2024-02-20 21:16:58,757 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: poll_exit
2024-02-20 21:16:58,757 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: server_info
2024-02-20 21:16:58,866 INFO    MainThread:6983 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-02-20 21:16:58,866 INFO    MainThread:6983 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-02-20 21:16:58,866 INFO    MainThread:6983 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-02-20 21:16:58,866 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: shutdown
2024-02-20 21:16:58,866 INFO    HandlerThread:6983 [handler.py:finish():841] shutting down handler
2024-02-20 21:16:59,757 INFO    WriterThread:6983 [datastore.py:close():299] close: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/run-aazra90t.wandb
2024-02-20 21:16:59,866 INFO    SenderThread:6983 [sender.py:finish():1491] shutting down sender
